file_type,file_size_kb,snr,noise_level,encoding,coding,modulation,ber,latency,success,optimal_config
image,134.8,11.88,0.119,None,None,64-QAM,0.2903287724561914,3.3700000000000006,0,None+None+64-QAM
image,3386.73,27.3,0.053,None,None,64-QAM,0.007843111019623998,84.66825,1,None+None+64-QAM
pdf,168.6,7.34,0.124,None,None,64-QAM,0.5,4.215,0,None+None+64-QAM
image,2810.61,22.9,0.354,None,None,64-QAM,0.02777657255697232,70.26525000000001,1,None+None+64-QAM
pdf,1110.0,19.73,0.407,None,Hamming,64-QAM,0.0119779938131329,30.525,1,None+Hamming+64-QAM
image,3796.45,8.99,0.217,None,Convolutional,64-QAM,0.030712882191936925,118.6390625,1,None+Convolutional+64-QAM
binary,785.84,28.93,0.175,None,None,64-QAM,0.006013092129540369,19.646,1,None+None+64-QAM
image,1905.84,13.97,0.179,None,Hamming,64-QAM,0.0378097488066072,52.4106,1,None+Hamming+64-QAM
binary,4037.57,23.24,0.273,None,None,64-QAM,0.02414840188945167,100.93925000000002,1,None+None+64-QAM
pdf,403.21,12.33,0.318,None,None,64-QAM,0.3083013323609702,10.08025,0,None+None+64-QAM
binary,2890.99,22.61,0.032,None,None,64-QAM,0.022632873111932836,72.27475,1,None+None+64-QAM
text,3867.61,29.63,0.429,None,None,64-QAM,0.006224324413493905,96.69025,1,None+None+64-QAM
image,1906.83,16.34,0.419,None,Hamming,64-QAM,0.026367708112245886,52.437825,1,None+Hamming+64-QAM
text,1857.2,10.24,0.141,None,RS,64-QAM,0.0431862640447348,53.39450000000001,1,None+RS+64-QAM
image,3049.56,9.28,0.367,None,Convolutional,64-QAM,0.032269966178718294,95.29875000000001,1,None+Convolutional+64-QAM
text,2316.68,11.75,0.463,None,RS,64-QAM,0.03911148605611533,66.60455,1,None+RS+64-QAM
text,3426.23,26.07,0.39,None,None,64-QAM,0.01374278624628968,85.65575000000001,1,None+None+64-QAM
text,4110.79,25.13,0.207,None,None,64-QAM,0.014817238159952513,102.76975,1,None+None+64-QAM
image,1062.8,28.57,0.439,None,None,64-QAM,0.008000567345264059,26.57,1,None+None+64-QAM
binary,1071.01,17.48,0.443,None,Hamming,64-QAM,0.020623212564092077,29.452775,1,None+Hamming+64-QAM
pdf,722.93,8.49,0.375,None,None,64-QAM,0.5,18.073249999999998,0,None+None+64-QAM
binary,3737.6,15.71,0.296,None,Hamming,64-QAM,0.027841651212587394,102.78399999999999,1,None+Hamming+64-QAM
binary,1104.41,29.94,0.26,None,None,64-QAM,0.005110113384112862,27.610250000000004,1,None+None+64-QAM
image,3781.35,26.53,0.085,None,None,64-QAM,0.009649164925427089,94.53375,1,None+None+64-QAM
text,3962.48,15.55,0.041,None,Hamming,64-QAM,0.023202817092348716,108.96820000000001,1,None+Hamming+64-QAM
pdf,2983.48,16.7,0.133,None,Hamming,64-QAM,0.019378488379248236,82.04570000000001,1,None+Hamming+64-QAM
image,3404.61,7.86,0.444,None,Convolutional,64-QAM,0.04727126113883511,106.3940625,1,None+Convolutional+64-QAM
binary,3845.31,13.5,0.154,None,Hamming,64-QAM,0.0412378292273769,105.746025,1,None+Hamming+64-QAM
text,2274.08,28.85,0.439,None,None,64-QAM,0.0075010279767714315,56.852000000000004,1,None+None+64-QAM
binary,4859.72,24.05,0.259,None,None,64-QAM,0.019819181799952942,121.49300000000001,1,None+None+64-QAM
image,4353.89,12.46,0.323,None,RS,64-QAM,0.030034460518220313,125.17433750000002,1,None+RS+64-QAM
text,772.67,24.06,0.274,None,None,64-QAM,0.020009185907963623,19.31675,1,None+None+64-QAM
image,2998.73,17.22,0.065,None,Hamming,64-QAM,0.01615993444871897,82.465075,1,None+Hamming+64-QAM
binary,4394.82,25.79,0.161,None,None,64-QAM,0.012243122955773072,109.87049999999999,1,None+None+64-QAM
image,1211.95,19.18,0.049,None,Hamming,64-QAM,0.010135973704216102,33.328625,1,None+Hamming+64-QAM
pdf,4081.96,29.45,0.271,None,None,64-QAM,0.005770394986878051,102.049,1,None+None+64-QAM
text,650.67,16.88,0.279,None,None,64-QAM,0.10493745706871593,16.26675,0,None+None+64-QAM
binary,2643.09,20.16,0.483,None,Hamming,64-QAM,0.011434867536274788,72.68497500000001,1,None+Hamming+64-QAM
text,3567.62,14.97,0.339,None,Hamming,64-QAM,0.03410912385273024,98.10955,1,None+Hamming+64-QAM
binary,2196.12,17.94,0.069,None,Hamming,64-QAM,0.013742561595766126,60.393299999999996,1,None+Hamming+64-QAM
text,329.49,5.53,0.281,None,None,64-QAM,0.5,8.237250000000001,0,None+None+64-QAM
text,45.88,22.7,0.039,None,None,64-QAM,0.0223190414571477,1.147,1,None+None+64-QAM
image,4528.05,26.49,0.045,None,None,64-QAM,0.009379426441411962,113.20125000000002,1,None+None+64-QAM
text,1399.6,17.14,0.274,None,Hamming,64-QAM,0.01969062108703649,38.489000000000004,1,None+Hamming+64-QAM
pdf,1222.56,16.82,0.209,None,Hamming,64-QAM,0.020114826357666947,33.620400000000004,1,None+Hamming+64-QAM
image,493.68,15.78,0.218,None,None,64-QAM,0.12873815465672528,12.342,0,None+None+64-QAM
pdf,4320.55,6.35,0.33,None,RS,64-QAM,0.12328539537832306,124.21581250000003,0,None+RS+64-QAM
image,312.46,23.21,0.402,None,None,64-QAM,0.026779841666723297,7.8115,1,None+None+64-QAM
image,1250.8,9.76,0.23,None,None,64-QAM,0.5,31.27,0,None+None+64-QAM
pdf,925.61,16.57,0.438,None,None,64-QAM,0.1267123301548348,23.14025,0,None+None+64-QAM
image,2221.22,26.53,0.28,None,None,64-QAM,0.011383346640135183,55.530499999999996,1,None+None+64-QAM
image,3264.2,18.51,0.017,None,Hamming,64-QAM,0.011465973663960368,89.7655,1,None+Hamming+64-QAM
image,4632.57,26.22,0.091,None,None,64-QAM,0.01042040843863311,115.81425,1,None+None+64-QAM
pdf,2411.98,26.62,0.452,None,None,64-QAM,0.012648138357827148,60.2995,1,None+None+64-QAM
text,1901.08,29.63,0.14,None,None,64-QAM,0.004965521225600456,47.527,1,None+None+64-QAM
